muscular-builder-man-situps-gymconcept-600w-1072431575.jpg,situps_down,428.2071,189.53365,-124.871826,450.1475,201.12267,-141.84746,451.80988,207.642,-141.45773,453.4124,214.28671,-141.47037,447.6933,188.49269,-116.216995,448.0126,184.30138,-116.417,448.0595,180.05579,-116.71174,458.48322,236.95851,-132.44496,452.29984,192.85863,-16.0426,420.68503,208.56749,-114.05461,417.8617,192.51859,-80.68076,404.8777,294.41934,-121.691795,425.80136,183.20493,61.5169,387.61765,275.93756,-318.60202,462.87238,79.53191,117.313995,496.298,264.73557,-450.7257,522.71094,163.14534,197.4362,525.78766,266.12503,-473.3936,534.28766,190.44102,204.89117,521.9148,270.84402,-460.41266,535.5951,197.8038,235.59329,508.23462,264.99908,-450.0468,525.9534,190.83537,209.37245,187.78514,208.15038,-59.958824,214.07031,144.64796,60.206062,59.557602,119.35547,-36.114258,126.24922,30.000624,51.588264,24.527763,86.67094,185.75882,107.92976,90.6698,313.82648,22.918528,92.997406,212.94304,109.515175,114.11429,342.14523,-13.2242565,32.682148,202.08041,63.3551,57.45,374.94928
pexels-photo-6285215.jpg,situps_down,802.8723,447.30685,-62.422394,818.47943,460.79825,-87.76933,819.1745,465.4381,-87.61906,819.9407,470.29794,-87.54559,818.425,453.67264,-49.445644,819.29614,453.237,-49.483307,819.8356,452.75412,-49.695465,814.24274,495.5561,-139.32065,817.4592,470.9341,47.680862,785.97565,465.0093,-81.90518,786.0869,456.36194,-28.756779,735.05554,541.2066,-142.22789,728.32446,471.65143,115.765976,831.2433,528.72253,-145.6283,769.47327,434.67804,316.1329,819.04486,536.2538,150.69087,808.95044,474.13113,377.69995,819.38696,537.2915,192.41948,821.67285,479.08478,374.92282,807.39966,540.3062,184.82956,812.20575,491.5453,386.69962,803.53705,540.2854,153.83154,807.82074,492.2045,378.90625,460.54947,505.1699,-115.58196,472.94028,457.34802,115.582184,317.26523,370.45895,-133.48238,360.90366,315.2765,185.85115,274.04904,514.5437,-39.279083,310.47723,465.58884,213.49222,291.39035,547.90466,-25.160696,322.3981,498.7235,213.55452,207.50696,537.18744,-10.78085,245.59064,492.24066,235.33772
scene000001.png,situps_down,369.96936,149.16049,33.63828,384.68942,146.55504,16.438023,387.42062,148.25146,16.501986,390.19434,150.02684,16.46113,380.94138,144.12262,33.32924,380.84222,143.81091,33.2083,380.7027,143.49162,33.103806,402.07764,162.36559,-16.145786,390.23712,152.60033,62.544415,372.2009,161.86865,23.834269,367.3823,159.29305,46.710823,370.91315,218.31567,-33.201176,366.05295,179.99864,85.622536,295.14212,203.99384,-5.60745,289.37137,170.69687,27.012796,321.0737,168.14404,73.72994,321.3008,161.86201,-99.33524,327.59558,155.39601,76.89267,332.86777,160.00893,-116.99538,335.6308,158.8075,73.69489,342.75455,159.33449,-103.51906,333.32788,161.07883,75.63958,337.99,165.02296,-100.452324,225.12442,226.81549,-54.446156,235.98444,200.84238,54.42455,118.937126,133.4376,-81.55593,144.89449,135.60895,45.631973,79.71191,236.72772,-27.47805,103.443375,217.30615,120.374306,86.576744,258.00986,-19.287281,107.5779,234.69672,129.2732,36.445915,242.62418,-18.781279,58.90104,224.68883,148.51353
scene00001.png,situps_down,865.28564,351.57648,455.87466,884.48615,353.36368,465.11014,889.5251,357.5152,465.0791,894.932,361.89474,464.9914,871.45215,346.05927,502.96674,867.92944,343.41788,502.86868,864.3283,340.73203,503.08347,900.9933,379.8013,467.76678,863.53503,353.89368,642.9231,865.4872,372.1511,450.21225,850.3285,360.35666,501.17966,900.0738,435.57843,345.62006,773.9532,392.90634,594.6992,961.52435,439.9153,264.5719,677.91315,416.13525,519.79297,923.9326,409.95337,343.14832,581.8465,439.84717,399.57425,920.1464,401.42224,338.1512,544.70905,446.97855,377.03983,912.8287,399.76837,348.45215,556.7243,452.88077,383.27063,908.41174,404.39108,347.0744,575.8439,456.1139,395.37354,676.5882,474.5007,-95.35961,607.57825,444.0821,94.29267,597.2785,333.92416,-263.03058,483.41132,301.36084,-21.726532,524.4442,542.5203,-418.6823,422.10693,497.111,-118.870384,529.9105,589.4054,-426.61578,434.75214,537.11127,-131.28516,432.33704,563.9647,-496.90668,336.32797,549.4566,-221.30464
scene00271.png,situps_down,474.66272,580.4662,-32.12572,457.12805,587.7309,-19.2579,456.12335,589.6781,-19.07131,455.10687,591.4057,-19.206734,457.7176,587.4504,-67.51052,456.48474,589.8527,-67.39557,455.4875,592.2544,-67.616684,450.56372,609.24994,53.225662,451.25787,609.7591,-163.78976,480.98206,590.1745,-0.8184141,480.877,591.19495,-63.35834,492.31064,634.5033,149.58081,485.86807,635.3051,-242.35025,413.64548,616.08093,207.18065,407.13123,612.09546,-311.02655,343.7323,622.4448,48.581978,332.7254,622.28845,-180.4969,324.83875,630.1124,19.477825,312.7852,625.4586,-196.85107,319.62216,631.7095,0.76415986,313.26477,629.25287,-181.24734,325.06076,628.5165,32.384193,320.45264,627.84326,-170.74908,714.28644,609.50476,129.79666,716.4466,614.81024,-129.57147,842.4081,581.2891,176.36903,837.4182,570.90015,-132.45404,908.837,641.63745,311.02155,894.6015,650.5078,64.4099,905.7382,654.4009,323.6206,884.0021,670.2022,84.160095,967.78125,638.94037,293.4967,975.0097,647.0669,54.095062
scene00451.png,situps_down,328.43155,137.05928,69.01348,341.1012,130.59363,52.0486,344.05466,132.05423,52.02394,347.03696,133.57628,52.040817,338.31833,128.05199,71.9019,339.042,127.52897,71.87572,339.69052,127.063225,71.68145,363.39816,143.97154,10.561291,353.75723,133.62035,104.58079,335.29895,150.18321,54.13651,331.30765,147.52989,81.43842,356.42792,197.73169,-31.218899,349.52036,171.79836,131.41338,274.80167,149.57419,0.76221365,298.30856,141.8313,164.48512,341.99408,133.35582,93.40088,345.80615,128.4583,133.83395,356.28003,121.11385,94.25709,359.51477,118.0008,117.799965,362.92105,135.84213,74.36269,365.3908,126.35234,137.00417,358.44675,138.67775,88.88394,362.52667,134.14265,135.41763,229.78671,222.67372,-58.91885,229.87418,205.78685,59.110146,139.0742,129.29475,-84.98721,154.56676,130.74548,44.872498,73.09181,222.64946,-75.64513,88.03538,219.31744,48.840836,79.29033,238.7294,-70.519615,92.087006,237.79634,48.19473,15.108919,241.0815,-67.52057,30.562805,233.66664,34.278385
scene00631.png,situps_down,454.03418,571.9263,-67.43384,438.73633,574.851,-50.054527,438.2177,575.07477,-50.020782,437.68448,575.0865,-50.18643,438.83246,577.92535,-85.14395,437.909,580.641,-84.95967,437.18024,583.30597,-85.16121,437.57462,586.973,32.892803,437.7425,598.1868,-124.6416,464.05423,577.15265,-35.07859,463.48312,582.21185,-80.20367,498.04492,591.0641,118.17253,487.88934,624.4653,-218.3093,453.703,523.91077,163.44537,458.8766,547.75165,-289.0195,398.4314,490.98947,86.21533,397.62985,491.9456,-202.29575,379.72018,486.83893,68.16469,380.53696,477.2694,-231.66531,376.45508,487.84134,56.25248,373.77466,485.7666,-219.27177,380.31592,489.3626,74.094505,379.05045,489.26154,-196.82312,688.44666,607.5823,110.80786,688.3862,631.3552,-110.550575,817.18475,564.3621,137.9677,820.618,564.7898,-124.66325,906.37756,622.2865,235.61667,911.56525,640.6269,15.393486,906.06213,635.91846,245.04936,906.1775,662.00714,31.385674,978.7085,625.0858,203.97156,1000.82263,635.25964,-7.15044
scene00811.png,situps_down,442.0935,174.466,139.08018,451.65894,172.21992,139.85765,454.37268,173.50168,139.91138,457.23932,174.78273,139.89076,445.2967,169.01727,153.90085,443.79715,167.96634,153.91862,442.19464,166.92613,153.95021,463.11444,181.55797,147.98158,444.0072,169.35693,213.69547,444.57782,183.4978,138.95078,437.08676,179.27028,158.25269,462.86987,207.91919,102.098694,417.034,198.9875,229.27809,471.23096,151.74825,120.47062,384.61392,168.08269,308.19247,461.06326,157.70357,257.20587,425.47308,175.83649,382.0123,458.99966,153.98425,275.2795,437.7224,176.18518,381.8523,455.38455,165.93965,267.11465,442.67276,181.01399,398.2779,453.98648,168.81815,257.1079,439.49557,183.87872,387.807,347.7166,264.4925,-55.400204,328.5379,251.76677,54.98972,265.0067,202.21095,-123.5471,239.7164,206.7671,-2.246746,273.3373,302.34738,-203.40927,235.82712,279.63947,-58.07838,287.8557,320.5627,-208.01378,246.6581,291.52316,-64.40951,238.008,330.85834,-221.46248,203.41515,304.61118,-84.77127
scene00901.png,situps_down,485.76108,477.43372,-369.2188,444.98264,468.55197,-374.93948,444.12473,467.4201,-375.024,443.24713,466.03967,-375.45148,440.0651,480.12808,-440.52017,433.74515,488.5079,-440.80588,427.55402,496.86752,-441.20355,421.63022,515.4597,-238.43602,400.1016,552.1091,-540.3643,503.73804,516.7987,-298.86563,492.29468,529.23553,-388.50656,487.53622,669.8955,-35.386585,563.5574,669.0782,-535.1887,741.5983,564.63226,-183.42603,901.4098,532.5306,-372.40952,628.481,511.76126,-537.3016,853.3518,433.28845,84.6799,593.6033,497.80438,-580.8495,849.3702,405.49094,86.40169,566.88025,507.31125,-575.42773,804.59,430.21576,103.21763,588.287,519.1787,-539.70197,805.4343,446.37183,102.1976,1002.6708,680.8379,199.93785,1099.0885,706.1224,-199.04907,1001.2983,298.30008,364.60373,1302.917,266.50177,-241.44525,1139.0096,529.89825,456.24628,1371.8976,635.925,164.88765,1144.3734,593.59143,474.97723,1346.3333,722.78534,216.1687,1198.4093,528.7917,587.2144,1468.0559,644.292,375.43686
scene00991.png,situps_down,448.33698,288.14838,104.95963,427.23373,286.17267,124.32764,427.6855,286.6723,124.412605,428.07465,286.89447,124.19777,421.94086,289.94443,70.50779,417.80396,293.5658,70.4762,413.74222,297.32803,70.04218,421.2635,309.30045,249.94597,403.49207,324.96478,18.880638,460.09854,305.14502,154.11615,452.48596,310.80176,87.96754,503.4253,339.23172,354.58344,454.39542,422.0451,-73.79409,606.94904,267.5514,287.71252,572.2465,373.5533,-270.32733,481.4367,267.14395,53.568405,436.95105,332.0888,-281.90594,444.78577,265.9886,18.40336,394.16357,317.28467,-291.4826,427.957,271.95578,39.184822,382.48535,336.3894,-285.9634,443.3545,278.29248,51.636883,402.15308,338.44916,-275.91135,725.4095,418.70218,156.94766,721.325,477.47098,-156.31526,886.9259,275.76907,109.57581,898.4431,299.73938,-253.00728,964.0338,451.56763,292.3133,984.9652,493.72253,-160.34853,950.17004,485.15192,311.56793,965.89417,534.13916,-145.21548,1055.5436,491.37094,296.06326,1098.2574,522.8802,-170.18243
